Achaimenidenkönig	N	N	N	N	neu	N
Achämenidenkönig	N	N	N	N	neu	N
Achsbolzen	N	N	N	N	neu	N
Ackergott	N	N	N	N	neu	N
Adlergott	N	N	N	N	neu	N
Adlerkönig	N	N	N	N	neu	N
Admingott	Y	Y	Y	Y	pos	Y
Affenbruder	N	N	N	N	neu	N
Affengott	N	N	N	N	neu	N
Affenkönig	N	N	N	N	neu	N
Aftergott	Y	Y	N	N	neg	N
Ägypterkönig	N	N	N	N	neu	N
Ahnengott	N	N	N	N	neu	N
albenkönig	N	N	N	N	neu	N
Alemannenkönig	N	N	N	N	neu	N
Alexianerbruder	N	N	N	N	neu	N
Allmachtsgott	Y	N	N	N	neu	N
Alpenkönig	?	?	?	?	both	both
Alptraumkönig	Y	Y	N	N	neg	N
Amazonenkönig	N	N	N	N	neu	N
Ameisenkönig	N	N	N	N	neu	N
Ammenhai	N	N	N	N	neu	N
Ammenkönig	?	?	?	?	both	both
Amoriterkönig	N	N	N	N	neu	N
Ampelgott	N	N	N	N	neu	N
Amulettbruder	N	N	N	N	neu	N
Andalusierhengst	N	N	N	N	neu	N
Angelkönig	Y	Y	Y	Y	pos	Y
Angstbolzen	Y	Y	Y	N	neg	Y
Ankerbolzen	N	N	N	N	neu	N
Anschlagbolzen	N	N	N	N	neu	N
Apfelgott	Y	Y	N	N	neg	N
Appaloosahengst	N	N	N	N	neu	N
Aquariengott	N	N	N	N	neu	N
Aquarienhai	N	N	N	N	neu	N
Araberhengst	N	N	N	N	neu	N
Aramäerkönig	N	N	N	N	neu	N
Arbeiterkaiser	Y	Y	Y	Y	pos	Y
Arbeitsbruder	N	N	N	N	neu	N
Arbeitshengst	?	?	?	?	both	both
Argiverkönig	N	N	N	N	neu	N
Arkaderkönig	N	N	N	N	neu	N
Arkadierkönig	N	N	N	N	neu	N
Arvernerkönig	N	N	N	N	neu	N
Asenkönig	N	N	N	N	neu	N
Assistskönig	Y	Y	Y	Y	pos	Y
Assyrerkönig	N	N	N	N	neu	N
Atheistengott	N	N	N	N	neu	N
Äthiopierkönig	N	N	N	N	neu	N
Atlanterkönig	N	N	N	N	neu	N
Auenkaiser	Y	Y	Y	Y	pos	Y
Aufbaukönig	Y	Y	Y	Y	pos	Y
Auflagenkönig	Y	Y	Y	Y	pos	Y
Aufruhrgott	N	N	N	N	neu	N
Augustbolzen	N	Y	N	Y	neg	N
Auktionskönig	Y	Y	Y	Y	pos	Y
Aushilfsgott	Y	N	N	N	neu	N
Ausnahmehengst	Y	Y	N	N	pos	N
Ausnahmekaiser	N	N	N	N	neu	N
Ausnahmenhengst	Y	Y	N	N	pos	N
Ausredekönig	Y	Y	Y	?	both	Y
Autogott	?	?	?	?	both	both
Autokaiser	Y	Y	Y	Y	pos	Y
Autokönig	Y	Y	Y	Y	pos	Y
Automatengott	?	?	?	?	both	both
Automatenkönig	Y	Y	Y	Y	pos	Y
Automobilkönig	Y	Y	Y	Y	pos	Y
Autorengott	Y	Y	Y	Y	pos	Y
Aztekengott	N	N	N	N	neu	N
Aztekenkaiser	N	N	N	N	neu	N
Aztekenkönig	N	N	N	N	neu	N
Babybruder	N	N	N	N	neu	N
Babyhai	Y	N	N	N	neu	N
Babylonierkönig	N	N	N	N	neu	N
Bäderkönig	Y	Y	Y	Y	pos	Y
Baggerkönig	Y	Y	Y	Y	pos	Y
Baierkönig	N	N	N	N	neu	N
Bakterienbruder	N	N	N	N	neu	N
Balkenkönig	N	N	N	N	neu	N
Ballenbolzen	N	N	N	N	neu	N
Ballkönig	Y	Y	Y	Y	pos	Y
Bambushai	N	N	N	N	neu	N
Bananenkönig	Y	Y	Y	Y	pos	Y
Bankenkönig	Y	Y	Y	?	both	Y
Barbarenkönig	Y	Y	N	N	neg	N
Bärenbruder	N	N	N	N	neu	N
Bärengott	N	N	N	N	neu	N
Barockkaiser	N	N	N	N	neu	N
Baseballgott	?	?	?	?	both	both
Basilikenkönig	N	N	N	N	neu	N
Basiliskenkönig	N	N	N	N	neu	N
Bastardbruder	N	Y	N	N	neg	N
Bauerngott	N	N	N	N	neu	N
Bauernkaiser	N	N	N	N	neu	N
Bauernkönig	?	?	?	?	both	both
Baumgott	N	N	N	N	neu	N
Baumwollkönig	Y	Y	Y	Y	pos	Y
Bayerngott	Y	Y	Y	Y	pos	Y
Bayernkönig	N	N	N	N	neu	N
Beamtenkönig	N	N	N	N	neu	N
Bebrykenkönig	N	N	N	N	neu	N
Bebrykerkönig	N	N	N	N	neu	N
Begriffsgott	N	N	N	N	neu	N
Benediktinerbruder	N	N	N	N	neu	N
Benzinbruder	Y	Y	Y	Y	neg	Y
Berberhengst	N	N	N	N	neu	N
Berberkönig	N	N	N	N	neu	N
Berggott	N	N	N	N	neu	N
Bergkönig	?	?	?	?	both	both
Berufshengst	Y	Y	Y	Y	neg	Y
Bettlerkönig	Y	Y	Y	Y	pos	Y
Bezirkskaiser	Y	Y	Y	Y	pos	Y
Bezirkskönig	Y	Y	Y	Y	pos	Y
Bibelgott	N	N	N	N	neu	N
